Player Name,Number_Identifier,games_played,goals,assists,points,Points.Per.Game,Hall.Of.Famer,X100..Games..Player.,X500..Games..Player.,X1000..Games..Player.,X500..Points,X1000..Points,Top15Pick,Cluster
Connor McDavid,1376,487,239,458,697,1.431211499,0,1,0,0,1,0,1,2
Kent Nilsson,9869,553,264,422,686,1.240506329,0,1,1,0,1,0,0,2
Pavel Bure,7208,702,437,342,779,1.10968661,1,1,1,0,1,0,0,2
Leon Draisaitl,1565,558,254,362,616,1.103942652,0,1,1,0,1,0,1,2
Nikita Kucherov,2183,562,246,370,616,1.096085409,0,1,1,0,1,0,0,2
Mike Rogers,10195,484,202,317,519,1.07231405,0,1,0,0,1,0,0,2
Mitchell Marner,1379,427,138,317,455,1.06557377,0,1,0,0,0,0,1,2
Ziggy Palffy,6667,684,329,384,713,1.042397661,0,1,1,0,1,0,0,2
Rick Martin,10637,685,384,317,701,1.023357664,0,1,1,0,1,0,1,2
Nathan MacKinnon,1752,638,242,406,648,1.015673981,0,1,1,0,1,0,1,2
John Gaudreau,2226,602,210,399,609,1.011627907,0,1,1,0,1,0,0,2
Charlie Simmer,10159,712,342,369,711,0.998595506,0,1,1,0,1,0,0,2
Guy Chouinard,10148,578,205,370,575,0.994809689,0,1,1,0,1,0,0,2
David Pastrnak,1587,510,240,264,504,0.988235294,0,1,1,0,1,0,0,2
Craig Janney,7806,760,188,563,751,0.988157895,0,1,1,0,1,0,1,2
Anton Stastny,9396,650,252,384,636,0.978461538,0,1,1,0,1,0,0,2
Anton Stastny,9613,650,252,384,636,0.978461538,0,1,1,0,1,0,0,2
Mats Naslund,9355,651,251,383,634,0.973886329,0,1,1,0,1,0,0,2
Cam Neely,8495,726,395,299,694,0.955922865,1,1,1,0,1,0,1,2
Paul MacLean,9538,719,324,349,673,0.936022253,0,1,1,0,1,0,0,2
Barry Pederson,9145,701,238,416,654,0.932952924,0,1,1,0,1,0,0,2
Aleksander Barkov,1753,596,220,333,553,0.927852349,0,1,1,0,1,0,1,2
Mike Bullard,9136,727,329,345,674,0.927097662,0,1,1,0,1,0,1,2
Jonathan Huberdeau,2131,671,198,415,613,0.913561848,0,1,1,0,1,0,1,2
Walt Poddubny,9214,468,184,238,422,0.901709402,0,1,0,0,0,0,0,2
Mark Scheifele,2135,642,230,347,577,0.898753894,0,1,1,0,1,0,1,2
Dale McCourt,9647,532,194,284,478,0.898496241,0,1,1,0,0,0,1,2
Jimmy Carson,7795,626,275,286,561,0.896166134,0,1,1,0,1,0,1,2
Alex Zhamnov,6948,807,249,470,719,0.890954151,0,1,1,0,1,0,0,2
Bengt-Ake Gustafsson,9489,629,195,359,554,0.880763116,0,1,1,0,1,0,0,2
Mark Stone,2481,541,179,297,476,0.879852126,0,1,1,0,0,0,0,2
Jason Allison,6167,552,154,331,485,0.878623188,0,1,1,0,0,0,0,2
Thomas Gradin,9852,677,209,384,593,0.875923191,0,1,1,0,1,0,0,2
Marc Savard,5769,807,207,499,706,0.874845105,0,1,1,0,1,0,0,2
Patrik Sundstrom,9287,679,219,369,588,0.865979381,0,1,1,0,1,0,0,2
Vladimir Tarasenko,2335,606,252,272,524,0.864686469,0,1,1,0,1,0,0,2
Taylor Hall,2321,761,248,409,657,0.863337714,0,1,1,0,1,0,1,2
Paul Reinhart,9332,648,133,426,559,0.862654321,0,1,1,0,1,0,1,2
Blaine Stoughton,10347,526,258,191,449,0.853612167,0,1,1,0,0,0,1,2
Tim Young,9944,629,195,341,536,0.852146264,0,1,1,0,1,0,0,2
Dan Quinn,8499,805,266,419,685,0.850931677,0,1,1,0,1,0,1,2
Wayne Babych,9439,519,192,246,438,0.843930636,0,1,1,0,0,0,1,2
Steve Vickers,10642,698,246,340,586,0.839541547,0,1,1,0,1,0,1,2
Syl Apps,11009,727,183,423,606,0.833562586,1,1,1,0,1,0,0,2
Pierre Mondou,9943,548,194,262,456,0.832116788,0,1,1,0,0,0,1,2
Tyler Seguin,2322,825,305,381,686,0.831515152,0,1,1,0,1,0,1,2
Jim Fox,9137,578,186,293,479,0.828719723,0,1,1,0,0,0,1,2
Filip Forsberg,1952,566,220,249,469,0.828621908,0,1,1,0,0,0,1,2
Danny Gare,10149,827,354,331,685,0.828295042,0,1,1,0,1,0,0,2
Evgeny Kuznetsov,2345,599,153,343,496,0.828046745,0,1,1,0,0,0,0,2
Brian Sutter,9827,779,303,333,636,0.816431322,0,1,1,0,1,0,0,2
Rob Brown,7857,543,190,248,438,0.806629834,0,1,1,0,0,0,0,2
Eric Vail,10360,591,216,260,476,0.805414552,0,1,1,0,0,0,0,2
Ray Sheppard,8312,817,357,300,657,0.804161567,0,1,1,0,1,0,0,2
Tony Tanti,8952,697,287,273,560,0.803443329,0,1,1,0,1,0,1,2
Tom Fergus,9185,726,235,346,581,0.800275482,0,1,1,0,1,0,0,2
Alexander Semin,4004,650,239,278,517,0.795384615,0,1,1,0,1,0,1,2
Erik Karlsson,2713,838,153,507,660,0.787589499,0,1,1,0,1,0,1,2
Valeri Kamensky,7455,637,200,301,501,0.786499215,0,1,1,0,1,0,0,2
Craig Simpson,8029,634,247,250,497,0.783911672,0,1,1,0,0,0,1,2
Jeff Brown,8291,747,154,430,584,0.781793842,0,1,1,0,1,0,0,2
Gerard Gallant,9034,615,211,269,480,0.780487805,0,1,1,0,0,0,0,2
Marc Tardif,10845,517,194,207,401,0.775628627,0,1,1,0,0,0,1,2
John Anderson,9657,814,282,349,631,0.775184275,0,1,1,0,1,0,1,2
Gabriel Landeskog,2130,738,248,323,571,0.773712737,0,1,1,0,1,0,1,2
Carey Wilson,9191,552,169,258,427,0.773550725,0,1,1,0,0,0,0,2
Brian Bradley,8536,651,182,321,503,0.77265745,0,1,1,0,1,0,0,2
Bob MacMillan,10511,752,228,349,577,0.767287234,0,1,1,0,1,0,1,2
Pelle Eklund,8633,594,120,335,455,0.765993266,0,1,1,0,0,0,0,2
Alan Haworth,9407,524,189,211,400,0.763358779,0,1,1,0,0,0,0,2
Matt Duchene,2512,905,294,394,688,0.760220994,0,1,1,0,1,0,1,2
Steve Payne,9455,613,228,238,466,0.760195759,0,1,1,0,0,0,0,2
Mark Johnson,9706,669,203,305,508,0.759342302,0,1,1,0,1,0,0,2
Robert Reichel,7171,830,252,378,630,0.759036145,0,1,1,0,1,0,0,2
Reed Larson,9829,904,222,463,685,0.757743363,0,1,1,0,1,0,0,2
Max Pacioretty,2908,850,323,319,642,0.755294118,0,1,1,0,1,0,0,2
Martin Havlat,4790,790,242,352,594,0.751898734,0,1,1,0,1,0,0,2
Mika Zibanejad,2134,685,229,286,515,0.751824818,0,1,1,0,1,0,1,2
Stan Smyl,9475,896,262,411,673,0.751116071,0,1,1,0,1,0,0,2
Bill Derlago,9440,555,189,227,416,0.74954955,0,1,1,0,0,0,1,2
Logan Couture,2895,845,296,337,633,0.749112426,0,1,1,0,1,0,1,2
Petri Skriko,9081,541,183,222,405,0.748613678,0,1,1,0,0,0,0,2
Brian Mullen,9247,832,260,362,622,0.747596154,0,1,1,0,1,0,0,2
Keith Crowder,9373,662,223,271,494,0.746223565,0,1,1,0,0,0,0,2
Sylvain Turgeon,8489,669,269,226,495,0.739910314,0,1,1,0,0,0,1,2
Michael Nylander,6697,920,209,470,679,0.738043478,0,1,1,0,1,0,0,2
Derek King,8040,830,261,351,612,0.737349398,0,1,1,0,1,0,1,2
Don Maloney,9462,765,214,350,564,0.737254902,0,1,1,0,1,0,0,2
Dmitri Khristich,7446,811,259,337,596,0.734895191,0,1,1,0,1,0,0,2
Blake Dunlop,10357,550,130,274,404,0.734545455,0,1,1,0,0,0,0,2
Ryan Nugent-Hopkins,2129,719,196,332,528,0.734353268,0,1,1,0,1,0,1,2
Simon Gagne,5028,822,291,310,601,0.731143552,0,1,1,0,1,0,0,2
Petr Klima,8566,786,313,260,573,0.729007634,0,1,1,0,1,0,0,2
Michal Pivonka,8311,825,181,418,599,0.726060606,0,1,1,0,1,0,0,2
Craig Hartsburg,9326,570,98,315,413,0.724561404,0,1,1,0,0,0,1,2
Esa Tikkanen,8562,877,244,386,630,0.718358039,0,1,1,0,1,0,0,2
Morris Lukowich,9854,582,199,219,418,0.718213058,0,1,1,0,0,0,0,2
Ron Duguay,9659,864,274,346,620,0.717592593,0,1,1,0,1,0,1,2
Ryan O'Reilly,2541,938,240,432,672,0.71641791,0,1,1,0,1,0,0,2
Roman Josi,2732,760,140,402,542,0.713157895,0,1,1,0,1,0,0,2
Reggie Leach,10743,934,381,285,666,0.713062099,0,1,1,0,1,0,1,2
J.T. Miller,2143,637,169,285,454,0.712715856,0,1,1,0,0,0,1,2
Greg Malone,9826,704,191,310,501,0.711647727,0,1,1,0,1,0,0,2
Wendel Clark,8028,793,330,234,564,0.711223203,0,1,1,0,1,0,1,2
Derek Roy,4278,738,189,335,524,0.7100271,0,1,1,0,1,0,0,2
Sam Reinhart,1564,532,167,210,377,0.708646617,0,1,1,0,0,0,1,2
Mike Cammalleri,4295,906,294,348,642,0.708609272,0,1,1,0,1,0,0,2
T.J. Oshie,3286,900,271,364,635,0.705555556,0,1,1,0,1,0,0,2
Mark Napier,9656,767,235,306,541,0.705345502,0,1,1,0,1,0,1,2
Sean Monahan,1757,656,212,250,462,0.704268293,0,1,1,0,0,0,1,2
Mike Hoffman,2628,612,204,226,430,0.702614379,0,1,1,0,0,0,0,2
Alexander Radulov,3484,524,144,224,368,0.702290076,0,1,1,0,0,0,1,2
Mikael Renberg,6913,661,190,274,464,0.701966717,0,1,1,0,0,0,0,2
Teuvo Teravainen,1959,526,118,251,369,0.701520913,0,1,1,0,0,0,0,2
Yvon Lambert,10777,683,206,273,479,0.701317716,0,1,1,0,0,0,0,2
Tony McKegney,9467,912,320,319,639,0.700657895,0,1,1,0,1,0,0,2
Ian Turnbull,10354,628,123,317,440,0.700636943,0,1,1,0,0,0,1,2
Igor Larionov,8221,921,169,475,644,0.699239957,1,1,1,0,1,0,0,2
Gary Leeman,8731,667,199,267,466,0.698650675,0,1,1,0,0,0,0,2
Christian Ruuttu,8609,621,134,298,432,0.695652174,0,1,1,0,0,0,0,2
Peter Zezel,8527,873,219,388,607,0.695303551,0,1,1,0,1,0,0,2
Jordan Eberle,2719,858,262,333,595,0.693473193,0,1,1,0,1,0,0,2
Nazem Kadri,2516,739,219,293,512,0.692828146,0,1,1,0,1,0,1,2
Donald Audette,7276,735,260,249,509,0.692517007,0,1,1,0,1,0,0,2
Joe Juneau,7410,828,156,416,572,0.690821256,0,1,1,0,1,0,0,2
Kris Letang,3320,941,144,506,650,0.690754516,0,1,1,0,1,0,0,2
Chris Drury,5962,892,255,360,615,0.689461883,0,1,1,0,1,0,0,2
Aaron Broten,9228,748,186,329,515,0.688502674,0,1,1,0,1,0,0,2
Alex Frolov,4523,579,175,222,397,0.68566494,0,1,1,0,0,0,0,2
Mario Tremblay,10132,852,258,326,584,0.685446009,0,1,1,0,1,0,1,2
Jude Drouin,10973,666,151,305,456,0.684684685,0,1,1,0,0,0,0,2
Al MacAdam,10549,864,240,351,591,0.684027778,0,1,1,0,1,0,0,2
David Perron,2912,973,269,396,665,0.683453237,0,1,1,0,1,0,0,2
Jaden Schwartz,2333,597,162,246,408,0.683417085,0,1,1,0,0,0,1,2
Kristian Huselius,5284,662,190,261,451,0.681268882,0,1,1,0,0,0,0,2
Vincent Trocheck,2188,555,150,228,378,0.681081081,0,1,1,0,0,0,0,2
Keith Primeau,6879,909,266,353,619,0.680968097,0,1,1,0,1,0,1,2
Terry O'Reilly,10646,891,204,402,606,0.68013468,0,1,1,0,1,0,1,2
Ulf Dahlen,8034,966,301,354,655,0.67805383,0,1,1,0,1,0,1,2
Joe Murphy,7794,779,233,295,528,0.677792041,0,1,1,0,1,0,1,2
John Klingberg,2440,552,71,303,374,0.677536232,0,1,1,0,0,0,0,2
Terry Ruskowski,10189,629,113,313,426,0.677265501,0,1,1,0,0,0,0,2
Elias Lindholm,1756,663,181,268,449,0.677224736,0,1,1,0,0,0,1,2
Ales Hemsky,4261,845,174,398,572,0.676923077,0,1,1,0,1,0,1,2
Brayden Schenn,2514,776,219,305,524,0.675257732,0,1,1,0,1,0,1,2
Ondrej Palat,2318,628,143,280,423,0.673566879,0,1,1,0,0,0,0,2
Dennis Ververgaert,10344,583,176,216,392,0.67238422,0,1,1,0,0,0,1,2
Victor Hedman,2511,898,134,469,603,0.671492205,0,1,1,0,1,0,1,2
Nathan Horton,3731,627,203,218,421,0.671451356,0,1,1,0,0,0,1,2
Evander Kane,2513,812,286,259,545,0.671182266,0,1,1,0,1,0,1,2
Ryan Johansen,2324,787,177,350,527,0.669631512,0,1,1,0,1,0,1,2
Mike Murphy,10764,831,238,318,556,0.669073406,0,1,1,0,1,0,0,2
John Carlson,2724,887,132,461,593,0.66854566,0,1,1,0,1,0,0,2
John Tucker,8517,656,177,259,436,0.664634146,0,1,1,0,0,0,0,2
Eric Daze,6234,601,226,172,398,0.662229617,0,1,1,0,0,0,0,2
Tomas Hertl,1958,585,181,206,387,0.661538462,0,1,1,0,0,0,0,2
Patrick Sharp,4336,939,287,333,620,0.66027689,0,1,1,0,1,0,0,2
Mikael Granlund,2329,671,135,308,443,0.660208644,0,1,1,0,0,0,1,2
Adam Deadmarsh,6164,567,184,189,373,0.657848325,0,1,1,0,0,0,1,2
Bobby Ryan,3266,866,261,308,569,0.65704388,0,1,1,0,1,0,1,2
Errol Thompson,10761,599,208,185,393,0.656093489,0,1,1,0,0,0,0,2
Pat Flatley,8728,780,170,340,510,0.653846154,0,1,1,0,1,0,0,2
Mike Richards,3752,749,181,306,487,0.650200267,0,1,1,0,0,0,0,2
Al Secord,9452,766,273,223,496,0.647519582,0,1,1,0,0,0,0,2
Darren Turcotte,7901,635,195,216,411,0.647244094,0,1,1,0,0,0,0,2
Chris Kreider,2528,654,229,194,423,0.646788991,0,1,1,0,0,0,0,2
Cam Atkinson,2839,700,236,216,452,0.645714286,0,1,1,0,0,0,0,2
Glen Murray,6659,1009,337,314,651,0.645193261,0,1,1,1,1,0,0,2
Sandis Ozolinsh,6671,875,167,397,564,0.644571429,0,1,1,0,1,0,0,2
Valeri Bure,6433,621,174,226,400,0.644122383,0,1,1,0,0,0,0,2
Ryan Walter,9438,1003,264,382,646,0.644067797,0,1,1,1,1,0,1,2
Rejean Houle,10844,634,161,247,408,0.643533123,0,1,1,0,0,0,1,2
Brendan Morrison,6187,934,200,401,601,0.643468951,0,1,1,0,1,0,0,2
James Neal,3294,869,296,263,559,0.643268124,0,1,1,0,1,0,0,2
Sergei Samsonov,5250,888,235,336,571,0.643018018,0,1,1,0,1,0,1,2
Bo Horvat,1760,572,170,196,366,0.63986014,0,1,1,0,0,0,1,2
James van Riemsdyk,2888,879,288,274,562,0.639362912,0,1,1,0,1,0,1,2
Tom Kurvers,9069,659,93,328,421,0.638846737,0,1,1,0,0,0,0,2
Troy Murray,9182,915,230,354,584,0.638251366,0,1,1,0,1,0,0,2
Sean Couturier,2136,721,180,280,460,0.638002774,0,1,1,0,0,0,1,2
Randy Burridge,8169,706,199,251,450,0.637393768,0,1,1,0,0,0,0,2
Tyson Barrie,2570,683,95,340,435,0.636896047,0,1,1,0,0,0,0,2
Martin Rucinsky,6661,961,241,371,612,0.636836629,0,1,1,0,1,0,0,2
Doug Risebrough,10127,740,185,286,471,0.636486486,0,1,1,0,0,0,1,2
Tony Granato,8821,773,248,244,492,0.636481242,0,1,1,0,0,0,0,2
J.P. Dumont,5473,822,214,309,523,0.636253041,0,1,1,0,1,0,1,2
Shawn McEachern,7668,911,256,323,579,0.635565313,0,1,1,0,1,0,0,2
Jeff Skinner,2327,853,298,244,542,0.635404455,0,1,1,0,1,0,1,2
Walt McKechnie,11018,955,214,392,606,0.634554974,0,1,1,0,1,0,1,2
Mike Krushelnyski,9430,897,241,328,569,0.634336678,0,1,1,0,1,0,0,2
Dirk Graham,9402,772,219,270,489,0.633419689,0,1,1,0,0,0,0,2
Nelson Emerson,8067,771,195,293,488,0.632944228,0,1,1,0,0,0,0,2
Risto Siltanen,9591,562,90,265,355,0.631672598,0,1,1,0,0,0,0,2
Gerry Meehan,11033,670,180,243,423,0.631343284,0,1,1,0,0,0,0,2
Brent Ashton,9346,998,284,345,629,0.630260521,0,1,1,0,1,0,0,2
Benoit Hogue,8058,863,222,321,543,0.629200463,0,1,1,0,1,0,0,2
Pat Hickey,10369,644,192,212,404,0.627329193,0,1,1,0,0,0,0,2
Anson Carter,6603,674,202,219,421,0.62462908,0,1,1,0,0,0,0,2
Jacques Richard,10499,556,160,187,347,0.624100719,0,1,1,0,0,0,1,2
Darcy Rota,10352,794,256,239,495,0.623425693,0,1,1,0,0,0,1,2
Tomas Jonsson,9345,552,85,259,344,0.623188406,0,1,1,0,0,0,0,2
Billy Harris,10498,897,231,327,558,0.622073579,0,1,1,0,1,0,1,2
Ron Greschner,10152,981,179,431,610,0.621814475,0,1,1,0,1,0,0,2
Craig Laughlin,9788,549,136,205,341,0.621129326,0,1,1,0,0,0,0,2
Kyle Okposo,3084,909,219,345,564,0.620462046,0,1,1,0,1,0,1,2
Mike Comrie,4845,589,168,197,365,0.619694397,0,1,1,0,0,0,0,2
Rickard Rakell,2158,569,158,194,352,0.618629174,0,1,1,0,0,0,0,2
Martin Erat,4933,881,176,369,545,0.61861521,0,1,1,0,1,0,0,2
Don Luce,10970,894,225,328,553,0.618568233,0,1,1,0,1,0,1,2
Tim Connolly,4771,697,131,300,431,0.618364419,0,1,1,0,0,0,1,2
Bryan Little,3088,843,217,304,521,0.618030842,0,1,1,0,1,0,1,2
Derek Stepan,2745,817,177,327,504,0.616891065,0,1,1,0,1,0,0,2
Gustav Nyquist,2807,652,164,237,401,0.615030675,0,1,1,0,0,0,0,2
Johan Franzen,3558,602,187,183,370,0.61461794,0,1,1,0,0,0,0,2
Brad Boyes,4527,822,211,294,505,0.614355231,0,1,1,0,1,0,0,2
Patric Hornqvist,3471,879,263,277,540,0.614334471,0,1,1,0,1,0,0,2
Anders Lee,2646,596,212,154,366,0.61409396,0,1,1,0,0,0,0,2
Curt Fraser,9458,704,193,239,432,0.613636364,0,1,1,0,0,0,0,2
Dan Maloney,10753,737,192,259,451,0.611940299,0,1,1,0,0,0,1,2
Mark Hunter,8948,628,213,171,384,0.611464968,0,1,1,0,0,0,1,2
Andrei Kovalenko,7011,620,173,206,379,0.611290323,0,1,1,0,0,0,0,2
Alex Steen,4015,1018,245,377,622,0.611001965,0,1,1,1,1,0,0,2
Andre Savard,10346,790,211,271,482,0.610126582,0,1,1,0,0,0,1,2
John Van Boxmeer,10510,588,84,274,358,0.608843537,0,1,1,0,0,0,1,2
Reilly Smith,2575,686,174,243,417,0.60787172,0,1,1,0,0,0,0,2
Tomas Plekanec,4315,1001,233,375,608,0.607392607,0,1,1,1,1,0,0,2
Maxim Afinogenov,5305,651,158,237,395,0.606758833,0,1,1,0,0,0,0,2
Jiri Hudler,4043,708,164,264,428,0.604519774,0,1,1,0,0,0,0,2
German Titov,6372,624,157,220,377,0.604166667,0,1,1,0,0,0,0,2
Dustin Byfuglien,3948,869,177,348,525,0.604142693,0,1,1,0,1,0,0,2
Jeff O'Neill,5900,821,237,259,496,0.604141291,0,1,1,0,0,0,1,2
Bob Bourne,10158,964,258,324,582,0.60373444,0,1,1,0,1,0,0,2
Tyler Toffoli,2365,651,193,200,393,0.603686636,0,1,1,0,0,0,0,2
Zarley Zalapski,7797,637,99,285,384,0.602825746,0,1,1,0,0,0,1,2
Yanic Perreault,6687,859,247,269,516,0.600698487,0,1,1,0,1,0,0,2
Michael Ryder,5204,806,237,247,484,0.600496278,0,1,1,0,0,0,0,2
Kevin Hayes,2343,553,137,195,332,0.600361664,0,1,1,0,0,0,0,2
Pierre-Marc Bouchard,3999,593,110,246,356,0.600337268,0,1,1,0,0,0,1,2
Brad Maxwell,9653,613,98,270,368,0.600326264,0,1,1,0,0,0,1,2
Ray Neufeld,9394,595,157,200,357,0.6,0,1,1,0,0,0,0,2
Pat Boutette,10620,756,171,282,453,0.599206349,0,1,1,0,0,0,0,2
Joffrey Lupul,3998,701,205,215,420,0.59914408,0,1,1,0,0,0,1,2
Viktor Kozlov,6157,897,198,339,537,0.598662207,0,1,1,0,1,0,1,2
Behn Wilson,9442,601,98,261,359,0.59733777,0,1,1,0,0,0,1,2
Brendan Gallagher,2454,638,194,187,381,0.597178683,0,1,1,0,0,0,0,2
Milan Michalek,3734,747,208,238,446,0.597054886,0,1,1,0,0,0,1,2
Erik Cole,5073,892,265,267,532,0.596412556,0,1,1,0,1,0,0,2
Jim Peplinski,9388,711,161,263,424,0.596343179,0,1,1,0,0,0,0,2
Stefan Persson,10312,622,52,317,369,0.593247588,0,1,1,0,0,0,0,2
Jussi Jokinen,4418,951,191,372,563,0.592008412,0,1,1,0,1,0,0,2
Brandon Saad,2169,710,208,212,420,0.591549296,0,1,1,0,0,0,0,2
Nik Antropov,5018,788,193,272,465,0.590101523,0,1,1,0,0,0,1,2
Radim Vrbata,4950,1057,284,339,623,0.589403974,0,1,1,1,1,0,0,2
Wayne Merrick,10505,774,191,265,456,0.589147287,0,1,1,0,0,0,1,2
Alex Pietrangelo,2702,879,129,388,517,0.588168373,0,1,1,0,1,0,1,2
Jere Lehtinen,6485,875,243,271,514,0.587428571,0,1,1,0,1,0,0,2
