Player Name,Number_Identifier,games_played,goals,assists,points,Points.Per.Game,Hall.Of.Famer,X100..Games..Player.,X500..Games..Player.,X1000..Games..Player.,X500..Points,X1000..Points,Top15Pick,Cluster
Mariusz Czerkawski,6737,745,215,220,435,0.583892617,0,1,1,0,0,0,0,2
Loui Eriksson,3761,1050,253,360,613,0.583809524,0,1,1,1,1,0,0,2
David Backes,3789,965,248,313,561,0.58134715,0,1,1,0,1,0,0,2
Tomas Tatar,2567,701,191,216,407,0.580599144,0,1,1,0,0,0,0,2
Brenden Morrow,5265,991,265,310,575,0.580221998,0,1,1,0,1,0,0,2
Brian Gionta,5083,1026,291,304,595,0.579922027,0,1,1,1,1,0,0,2
Al Iafrate,8260,799,152,311,463,0.579474343,0,1,1,0,0,0,1,2
Bob Dailey,10349,561,94,231,325,0.579322638,0,1,1,0,0,0,1,2
Stephen Weiss,4254,732,156,267,423,0.577868852,0,1,1,0,0,0,1,2
Jeff Friesen,5905,893,218,298,516,0.577827548,0,1,1,0,1,0,1,2
Mark Osborne,9171,919,212,319,531,0.577801959,0,1,1,0,1,0,0,2
Andrei Markov,5156,990,119,453,572,0.577777778,0,1,1,0,1,0,0,2
Perry Turnbull,9322,608,188,163,351,0.577302632,0,1,1,0,0,0,1,2
Barry Beck,9648,615,104,251,355,0.577235772,0,1,1,0,0,0,1,2
Dick Redmond,10848,771,133,312,445,0.577172503,0,1,1,0,0,0,1,2
Curt Bennett,10933,580,152,182,334,0.575862069,0,1,1,0,0,0,0,2
Kyle Palmieri,2535,681,200,192,392,0.575624082,0,1,1,0,0,0,0,2
Ken Houston,10422,570,161,167,328,0.575438596,0,1,1,0,0,0,0,2
Ryan Strome,2133,621,130,227,357,0.574879227,0,1,1,0,0,0,1,2
Adam Henrique,2773,768,217,224,441,0.57421875,0,1,1,0,0,0,0,2
Brock Nelson,2348,676,205,182,387,0.572485207,0,1,1,0,0,0,0,2
Ryan Kesler,3751,1001,258,315,573,0.572427572,0,1,1,1,1,0,0,2
Tomas Kaberle,5654,984,87,476,563,0.572154472,0,1,1,0,1,0,0,2
Ryan Malone,4866,647,179,191,370,0.57187017,0,1,1,0,0,0,0,2
Laurie Boschman,9329,1009,229,348,577,0.57185332,0,1,1,1,1,0,1,2
Keith Acton,9532,1023,226,358,584,0.57086999,0,1,1,1,1,0,0,2
Morgan Rielly,1946,654,69,304,373,0.570336391,0,1,1,0,0,0,1,2
Steve Kasper,9205,821,177,291,468,0.570036541,0,1,1,0,0,0,0,2
Bob Nystrom,10529,900,235,278,513,0.57,0,1,1,0,1,0,0,2
Mike Green,3496,880,150,351,501,0.569318182,0,1,1,0,1,0,0,2
Adam Creighton,8497,708,187,216,403,0.56920904,0,1,1,0,0,0,1,2
Fredrik Olausson,8097,1022,147,434,581,0.568493151,0,1,1,1,1,0,0,2
Matt Moulson,3966,650,176,193,369,0.567692308,0,1,1,0,0,0,0,2
Shea Weber,3777,1038,224,365,589,0.56743738,0,1,1,1,1,0,0,2
Mike McEwen,9849,716,108,296,404,0.56424581,0,1,1,0,0,0,0,2
Moe Mantha,9150,656,81,289,370,0.56402439,0,1,1,0,0,0,0,2
Lubomir Visnovsky,4612,883,128,367,495,0.560588901,0,1,1,0,0,0,0,2
Pat Falloon,6643,575,143,179,322,0.56,0,1,1,0,0,0,1,2
P.K. Subban,2928,834,115,352,467,0.559952038,0,1,1,0,0,0,0,2
Jordan Staal,3079,1092,258,353,611,0.55952381,0,1,1,1,1,0,1,2
Drew Doughty,2700,1014,132,435,567,0.559171598,0,1,1,1,1,0,1,2
Josh Bailey,2707,993,176,379,555,0.558912387,0,1,1,0,1,0,1,2
Greg Polis,10746,615,174,169,343,0.557723577,0,1,1,0,0,0,1,2
Kris Versteeg,3594,643,149,209,358,0.556765163,0,1,1,0,0,0,0,2
Mike York,5368,579,127,195,322,0.556131261,0,1,1,0,0,0,0,2
Alex Killorn,2959,723,171,231,402,0.556016598,0,1,1,0,0,0,0,2
Jochen Hecht,5731,833,186,277,463,0.555822329,0,1,1,0,0,0,0,2
Dougie Hamilton,2137,669,115,256,371,0.554559043,0,1,1,0,0,0,1,2
Mark Streit,3703,786,96,338,434,0.55216285,0,1,1,0,0,0,0,2
Sami Kapanen,5766,831,189,269,458,0.551143201,0,1,1,0,0,0,0,2
Alex Galchenyuk,1944,643,146,208,354,0.550544323,0,1,1,0,0,0,1,2
Mike Ricci,6880,1099,243,362,605,0.550500455,0,1,1,1,1,0,1,2
Andrew Ladd,3475,1001,256,294,550,0.549450549,0,1,1,1,1,0,1,2
Derick Brassard,3083,951,202,320,522,0.548895899,0,1,1,0,1,0,1,2
Kyle Turris,2889,776,168,257,425,0.547680412,0,1,1,0,0,0,1,2
Jim McKenny,11029,604,82,247,329,0.544701987,0,1,1,0,0,0,0,2
Marcus Johansson,2533,753,144,263,407,0.540504648,0,1,1,0,0,0,0,2
Kevin Miller,8444,620,150,185,335,0.540322581,0,1,1,0,0,0,0,2
Rob Ramage,9321,1044,139,425,564,0.540229885,0,1,1,1,1,0,1,2
Stan Weir,10524,642,139,207,346,0.53894081,0,1,1,0,0,0,0,2
Michael Peca,6440,864,176,289,465,0.538194444,0,1,1,0,0,0,0,2
Jocelyn Guevremont,10635,571,84,223,307,0.53765324,0,1,1,0,0,0,1,2
Craig Conroy,6988,1009,182,360,542,0.53716551,0,1,1,1,1,0,0,2
Mike McPhee,9243,744,200,199,399,0.536290323,0,1,1,0,0,0,0,2
Mark Parrish,5543,722,216,171,387,0.53601108,0,1,1,0,0,0,0,2
Mike Fisher,5049,1104,278,311,589,0.533514493,0,1,1,1,1,0,0,2
Tiger Williams,10151,962,241,272,513,0.533264033,0,1,1,0,1,0,0,2
Brian Savage,6797,674,192,167,359,0.53264095,0,1,1,0,0,0,0,2
Travis Zajac,3488,1037,203,349,552,0.532304725,0,1,1,1,1,0,0,2
Brandon Dubinsky,3525,823,153,285,438,0.532199271,0,1,1,0,0,0,0,2
Alexandre Daigle,6152,616,129,198,327,0.530844156,0,1,1,0,0,0,1,2
Kevin Shattenkirk,2900,816,93,340,433,0.530637255,0,1,1,0,0,0,1,2
Steve Chiasson,8071,751,93,305,398,0.529960053,0,1,1,0,0,0,0,2
Lucien DeBlois,9654,993,249,276,525,0.528700906,0,1,1,0,1,0,1,2
Mikael Backlund,2910,826,166,270,436,0.527845036,0,1,1,0,0,0,0,2
Marty McInnis,7484,796,170,250,420,0.527638191,0,1,1,0,0,0,0,2
Bruce Driver,9035,922,96,390,486,0.527114967,0,1,1,0,0,0,0,2
Stu Barnes,7111,1136,261,336,597,0.525528169,0,1,1,1,1,0,1,2
Ric Seiling,9660,738,179,208,387,0.524390244,0,1,1,0,0,0,1,2
Willi Plett,10000,834,222,215,437,0.523980815,0,1,1,0,0,0,0,2
Dale Tallon,10742,642,98,238,336,0.523364486,0,1,1,0,0,0,1,2
Mike Sillinger,7118,1049,240,308,548,0.522402288,0,1,1,1,1,0,1,2
Sam Gagner,2892,967,184,321,505,0.522233713,0,1,1,0,1,0,1,2
Bryan Berard,5689,619,76,247,323,0.52180937,0,1,1,0,0,0,1,2
Bobby Lalonde,10649,641,124,210,334,0.521060842,0,1,1,0,0,0,0,2
Chris Gratton,6154,1092,214,354,568,0.52014652,0,1,1,1,1,0,1,2
Doug Sulliman,9333,631,160,168,328,0.519809826,0,1,1,0,0,0,1,2
Marco Sturm,5491,938,242,245,487,0.519189765,0,1,1,0,0,0,0,2
Tim Ecclestone,10998,692,126,233,359,0.518786127,0,1,1,0,0,0,1,2
Tomas Holmstrom,6125,1026,243,287,530,0.516569201,0,1,1,1,1,0,0,2
Steve Bozek,9177,641,164,167,331,0.516380655,0,1,1,0,0,0,0,2
Ron Stackhouse,10860,889,87,372,459,0.516310461,0,1,1,0,0,0,0,2
Milan Lucic,3121,1096,226,339,565,0.515510949,0,1,1,1,1,0,0,2
Kimmo Timonen,6371,1108,117,454,571,0.51534296,0,1,1,1,1,0,0,2
Lee Stempniak,3865,911,203,266,469,0.51481888,0,1,1,0,0,0,0,2
Fredrik Modin,5954,898,232,230,462,0.514476615,0,1,1,0,0,0,0,2
Wayne Simmonds,2943,1019,263,261,524,0.514229637,0,1,1,1,1,0,0,2
Mike Knuble,6711,1068,278,270,548,0.513108614,0,1,1,1,1,0,0,2
Radek Bonk,5898,969,194,303,497,0.512899897,0,1,1,0,0,0,1,2
Seth Jones,1755,658,70,267,337,0.512158055,0,1,1,0,0,0,1,2
Mike O'Connell,9967,860,105,335,440,0.511627907,0,1,1,0,0,0,0,2
Robert Svehla,6475,655,68,267,335,0.511450382,0,1,1,0,0,0,0,2
Frans Nielsen,4068,925,167,306,473,0.511351351,0,1,1,0,0,0,0,2
Johan Garpenlov,7874,609,114,197,311,0.510673235,0,1,1,0,0,0,0,2
Bob Murray,10171,1008,132,382,514,0.509920635,0,1,1,1,1,0,0,2
Ryan Callahan,3588,757,186,200,386,0.50990753,0,1,1,0,0,0,0,2
Tomas Fleischmann,4047,657,137,198,335,0.509893455,0,1,1,0,0,0,0,2
Drew Stafford,3483,841,196,232,428,0.508917955,0,1,1,0,0,0,1,2
Richard Zednik,6118,745,200,179,379,0.508724832,0,1,1,0,0,0,0,2
Doug Crossman,9423,914,105,359,464,0.507658643,0,1,1,0,0,0,0,2
Shawn Horcoff,5098,1008,186,325,511,0.506944444,0,1,1,1,1,0,0,2
Craig Smith,2599,789,191,207,398,0.504435995,0,1,1,0,0,0,0,2
R.J. Umberger,4264,779,180,212,392,0.503209243,0,1,1,0,0,0,0,2
Dave Ellett,8778,1129,153,415,568,0.503100089,0,1,1,1,1,0,0,2
Eric Desjardins,7601,1143,136,439,575,0.503062117,0,1,1,1,1,0,0,2
Nino Niederreiter,2325,732,181,187,368,0.50273224,0,1,1,0,0,0,1,2
Darcy Tucker,6287,947,215,261,476,0.502639916,0,1,1,0,0,0,0,2
Martin Hanzal,3280,673,127,211,338,0.502228826,0,1,1,0,0,0,0,2
Valtteri Filppula,4076,1056,197,333,530,0.501893939,0,1,1,1,1,0,0,2
Steve Konowalchuk,6696,790,171,225,396,0.501265823,0,1,1,0,0,0,0,2
Shawn Burr,8263,878,181,259,440,0.501138952,0,1,1,0,0,0,1,2
George Ferguson,10507,797,160,238,398,0.499372647,0,1,1,0,0,0,1,2
Marek Zidlicky,4404,836,89,328,417,0.498803828,0,1,1,0,0,0,0,2
Tim Higgins,9446,706,154,198,352,0.498583569,0,1,1,0,0,0,1,2
Jakob Silfverberg,2547,658,151,177,328,0.498480243,0,1,1,0,0,0,0,2
Kyle Calder,5362,590,114,180,294,0.498305085,0,1,1,0,0,0,0,2
Carl Soderberg,3514,597,110,187,297,0.497487437,0,1,1,0,0,0,0,2
Mathieu Perreault,3230,708,143,209,352,0.497175141,0,1,1,0,0,0,0,2
Pierre Plante,10641,599,125,172,297,0.495826377,0,1,1,0,0,0,1,2
Bill Clement,10757,719,148,208,356,0.495132128,0,1,1,0,0,0,0,2
Andrew McBain,8494,608,129,172,301,0.495065789,0,1,1,0,0,0,1,2
Mikael Samuelsson,5139,699,149,197,346,0.494992847,0,1,1,0,0,0,0,2
Tyler Ennis,2723,700,144,202,346,0.494285714,0,1,1,0,0,0,0,2
Valeri Zelepukin,7077,595,117,177,294,0.494117647,0,1,1,0,0,0,0,2
Doug Bodger,8265,1071,106,422,528,0.492997199,0,1,1,1,1,0,1,2
Antoine Vermette,4556,1046,228,287,515,0.492351816,0,1,1,1,1,0,0,2
Oliver Ekman-Larsson,2515,848,133,284,417,0.491745283,0,1,1,0,0,0,1,2
Charlie Coyle,2346,703,131,214,345,0.490753912,0,1,1,0,0,0,0,2
Andre St. Laurent,10387,644,129,187,316,0.49068323,0,1,1,0,0,0,0,2
Willie Huber,9445,655,104,217,321,0.490076336,0,1,1,0,0,0,1,2
Ron Sutter,8711,1093,205,330,535,0.4894785,0,1,1,1,1,0,1,2
Tony Hrkac,8287,758,132,239,371,0.48944591,0,1,1,0,0,0,0,2
Nick Foligno,3101,1021,205,294,499,0.488736533,0,1,1,1,0,0,0,2
Artem Anisimov,3125,771,180,196,376,0.48767834,0,1,1,0,0,0,0,2
Vladimir Malakhov,7284,712,86,260,346,0.485955056,0,1,1,0,0,0,0,2
Sergio Momesso,8513,710,152,193,345,0.485915493,0,1,1,0,0,0,0,2
Steve Heinze,7392,694,178,158,336,0.484149856,0,1,1,0,0,0,0,2
Dave Maloney,10134,657,71,246,317,0.482496195,0,1,1,0,0,0,1,2
Calle Johansson,8041,1109,119,416,535,0.482416592,0,1,1,1,1,0,1,2
Chris Stewart,3093,668,160,162,322,0.482035928,0,1,1,0,0,0,0,2
Jeff Norton,8314,799,52,332,384,0.480600751,0,1,1,0,0,0,0,2
Scott Walker,6262,829,151,246,397,0.478890229,0,1,1,0,0,0,0,2
Michal Handzus,5778,1009,185,298,483,0.478691774,0,1,1,1,0,0,0,2
Randy Cunneyworth,9280,866,189,225,414,0.478060046,0,1,1,0,0,0,0,2
Alexei Ponikarovsky,5087,678,139,184,323,0.47640118,0,1,1,0,0,0,0,2
Jyrki Lumme,7850,985,114,354,468,0.475126904,0,1,1,0,0,0,0,2
Dennis Wideman,4203,815,99,288,387,0.474846626,0,1,1,0,0,0,0,2
Dallas Drake,7211,1009,177,300,477,0.472745292,0,1,1,1,0,0,0,2
Dion Phaneuf,3737,1048,137,357,494,0.471374046,0,1,1,1,0,0,1,2
Tuomo Ruutu,4258,735,148,198,346,0.470748299,0,1,1,0,0,0,1,2
Robert Picard,9649,899,104,319,423,0.470522803,0,1,1,0,0,0,1,2
Greg Johnson,7139,785,145,224,369,0.470063694,0,1,1,0,0,0,0,2
Travis Green,7129,970,193,262,455,0.469072165,0,1,1,0,0,0,0,2
Chris Higgins,4005,711,165,168,333,0.46835443,0,1,1,0,0,0,1,2
Duane Sutter,9337,731,139,203,342,0.467852257,0,1,1,0,0,0,0,2
Steve Smith,9038,804,72,303,375,0.46641791,0,1,1,0,0,0,0,2
Brian Campbell,5387,1082,87,417,504,0.465804067,0,1,1,1,1,0,0,2
Niklas Sundstrom,6159,750,117,232,349,0.465333333,0,1,1,0,0,0,1,2
Bryan McCabe,6188,1135,145,383,528,0.465198238,0,1,1,1,1,0,0,2
Dean Evason,8791,803,139,233,372,0.463262765,0,1,1,0,0,0,0,2
Scott Arniel,8962,730,149,189,338,0.463013699,0,1,1,0,0,0,0,2
Mikkel Boedker,2706,709,118,209,327,0.461212976,0,1,1,0,0,0,1,2
Alex Goligoski,3526,996,85,374,459,0.460843373,0,1,1,0,0,0,0,2
Justin Faulk,2355,760,113,233,346,0.455263158,0,1,1,0,0,0,0,2
Patrik Berglund,3099,717,170,156,326,0.454672245,0,1,1,0,0,0,0,2
Sergei Nemchinov,7099,761,152,193,345,0.453350854,0,1,1,0,0,0,0,2
Niklas Kronwall,4532,953,83,349,432,0.453305352,0,1,1,0,0,0,0,2
Mario Marois,9703,956,76,357,433,0.45292887,0,1,1,0,0,0,0,2
Colin Wilson,2705,632,113,173,286,0.452531646,0,1,1,0,0,0,1,2
Greg Gilbert,9204,837,150,228,378,0.451612903,0,1,1,0,0,0,0,2
Cam Fowler,2331,811,81,285,366,0.451294698,0,1,1,0,0,0,1,2
Bob Sweeney,8823,639,125,163,288,0.450704225,0,1,1,0,0,0,0,2
Dean McAmmond,6663,996,186,262,448,0.449799197,0,1,1,0,0,0,0,2
Doug Halward,9942,653,69,224,293,0.448698315,0,1,1,0,0,0,1,2
Michael Frolik,3087,858,159,225,384,0.447552448,0,1,1,0,0,0,1,2
Jared Spurgeon,2838,772,99,246,345,0.446891192,0,1,1,0,0,0,0,2
Wade Redden,5690,1023,109,348,457,0.446725318,0,1,1,1,0,0,1,2
Andrei Nikolishin,6446,628,93,187,280,0.445859873,0,1,1,0,0,0,0,2
Jarret Stoll,4023,872,144,244,388,0.444954128,0,1,1,0,0,0,0,2
Jarret Stoll,4547,872,144,244,388,0.444954128,0,1,1,0,0,0,0,2
Oleg Tverdovsky,5897,713,77,240,317,0.444600281,0,1,1,0,0,0,1,2
Ed Jovanovski,5896,1128,137,363,500,0.443262411,0,1,1,1,1,0,1,2
Alexander Edler,3554,966,102,326,428,0.443064182,0,1,1,0,0,0,0,2
Tom Bladon,10519,610,73,197,270,0.442622951,0,1,1,0,0,0,0,2
John-Michael Liles,4651,836,87,283,370,0.442583732,0,1,1,0,0,0,0,2
Wayne Presley,8525,684,155,147,302,0.441520468,0,1,1,0,0,0,0,2
Larry Patey,10463,717,153,163,316,0.440725244,0,1,1,0,0,0,0,2
Craig MacTavish,9577,1093,213,267,480,0.43915828,0,1,1,1,0,0,0,2
Nick Bonino,3044,761,148,186,334,0.438896189,0,1,1,0,0,0,0,2
Trent Klatt,7183,782,143,200,343,0.438618926,0,1,1,0,0,0,0,2
Justin Schultz,2737,602,57,207,264,0.438538206,0,1,1,0,0,0,0,2
Robert Kron,8104,771,144,194,338,0.438391699,0,1,1,0,0,0,0,2
Kelly Miller,8882,1057,181,282,463,0.438032167,0,1,1,1,0,0,0,2
Joe Corvo,5319,708,92,218,310,0.437853107,0,1,1,0,0,0,0,2
Jason Woolley,7163,718,68,246,314,0.437325905,0,1,1,0,0,0,0,2
Brian Noonan,8651,629,116,159,275,0.437201908,0,1,1,0,0,0,0,2
Eric Belanger,5559,820,138,220,358,0.436585366,0,1,1,0,0,0,0,2
Bobby Gould,9749,697,145,159,304,0.43615495,0,1,1,0,0,0,0,2
Ted Donato,7656,796,150,197,347,0.435929648,0,1,1,0,0,0,0,2
Igor Korolev,6438,795,119,227,346,0.435220126,0,1,1,0,0,0,0,2
Lindy Ruff,9352,691,105,195,300,0.434153401,0,1,1,0,0,0,0,2
Alexei Zhitnik,6716,1085,96,375,471,0.434101382,0,1,1,1,0,0,0,2
Dave Hunter,9453,746,133,190,323,0.432975871,0,1,1,0,0,0,0,2
Bob Kelly,10769,837,154,208,362,0.432497013,0,1,1,0,0,0,0,2
Bob Gainey,10348,1160,239,262,501,0.431896552,1,1,1,1,1,0,1,2
Jake Muzzin,3015,679,69,224,293,0.431516937,0,1,1,0,0,0,0,2
Michael Grabner,3090,640,175,101,276,0.43125,0,1,1,0,0,0,1,2
Janne Niinimaa,6184,741,54,265,319,0.430499325,0,1,1,0,0,0,0,2
Ryan McDonagh,2898,783,71,266,337,0.430395913,0,1,1,0,0,0,1,2
Christian Ehrhoff,4346,789,74,265,339,0.429657795,0,1,1,0,0,0,0,2
Jake Gardiner,2715,645,49,228,277,0.429457364,0,1,1,0,0,0,0,2
Rasmus Ristolainen,1759,608,48,213,261,0.429276316,0,1,1,0,0,0,1,2
Boris Mironov,6428,716,76,231,307,0.42877095,0,1,1,0,0,0,0,2
Toby Enstrom,3942,719,54,254,308,0.42837274,0,1,1,0,0,0,0,2
Brooks Laich,4419,776,134,198,332,0.427835052,0,1,1,0,0,0,0,2
Bob Errey,8501,895,170,212,382,0.426815642,0,1,1,0,0,0,1,2
Troy Brouwer,3663,851,182,181,363,0.426556992,0,1,1,0,0,0,0,2
Nick Leddy,2525,851,68,292,360,0.423031727,0,1,1,0,0,0,0,2
Patrick Maroon,3032,649,112,162,274,0.422187982,0,1,1,0,0,0,0,2
Tom Wilson,1957,647,115,158,273,0.42194745,0,1,1,0,0,0,0,2
Gaetan Duchesne,9076,1028,179,254,433,0.421206226,0,1,1,1,0,0,0,2
Alain Cote,9687,696,103,190,293,0.420977011,0,1,1,0,0,0,0,2
Benoit Pouliot,3268,625,130,133,263,0.4208,0,1,1,0,0,0,1,2
John Marks,10926,657,112,163,275,0.418569254,0,1,1,0,0,0,1,2
Doug Jarvis,9951,964,139,264,403,0.418049793,0,1,1,0,0,0,0,2
Phil Russell,10509,1016,99,325,424,0.417322835,0,1,1,1,0,0,1,2
Todd Marchant,6299,1195,186,312,498,0.416736402,0,1,1,1,0,0,0,2
Brent Seabrook,3742,1114,103,361,464,0.416517056,0,1,1,1,0,0,1,2
Patrice Brisebois,7136,1009,98,322,420,0.416253717,0,1,1,1,0,0,0,2
Carl Hagelin,3039,713,110,186,296,0.415147265,0,1,1,0,0,0,0,2
Dan Cleary,5255,938,165,222,387,0.412579957,0,1,1,0,0,0,1,2
Matt Stajan,4042,1003,146,267,413,0.411764706,0,1,1,1,0,0,0,2
Bob Probert,8532,935,163,221,384,0.410695187,0,1,1,0,0,0,0,2
Nikolai Kulemin,3116,669,121,153,274,0.409566517,0,1,1,0,0,0,0,2
Raffi Torres,4509,635,137,123,260,0.409448819,0,1,1,0,0,0,1,2
Jannik Hansen,3726,626,109,147,256,0.408945687,0,1,1,0,0,0,0,2
Dave Scatchard,5933,659,128,141,269,0.408194234,0,1,1,0,0,0,0,2
Curtis Brown,5934,736,129,171,300,0.407608696,0,1,1,0,0,0,0,2
Rob Niedermayer,6156,1153,186,283,469,0.406764961,0,1,1,1,0,0,1,2
Jaroslav Spacek,5112,880,82,273,355,0.403409091,0,1,1,0,0,0,0,2
Stephen Leach,8289,702,130,153,283,0.403133903,0,1,1,0,0,0,0,2
Sergei Brylin,6442,765,129,179,308,0.402614379,0,1,1,0,0,0,0,2
Mark Hardy,9350,915,62,306,368,0.402185792,0,1,1,0,0,0,0,2
Philippe Boucher,6654,748,94,206,300,0.401069519,0,1,1,0,0,0,1,2
Jeff Petry,3117,803,87,235,322,0.400996264,0,1,1,0,0,0,0,2
Jiri Slegr,6897,622,56,193,249,0.400321543,0,1,1,0,0,0,0,2
Lars Eller,2899,870,153,195,348,0.4,0,1,1,0,0,0,1,2
T.J. Brodie,2801,772,53,255,308,0.398963731,0,1,1,0,0,0,0,2
Filip Kuba,5859,836,70,263,333,0.398325359,0,1,1,0,0,0,0,2
Pavel Kubina,5630,970,110,276,386,0.397938144,0,1,1,0,0,0,0,2
