Player Name,Number_Identifier,games_played,goals,assists,points,Points.Per.Game,Hall.Of.Famer,X100..Games..Player.,X500..Games..Player.,X1000..Games..Player.,X500..Points,X1000..Points,Top15Pick,Cluster
Tom Poti,5524,824,69,258,327,0.39684466,0,1,1,0,0,0,0,2
Michel Petit,8718,827,90,238,328,0.396614268,0,1,1,0,0,0,1,2
Sheldon Souray,5961,758,109,191,300,0.395778364,0,1,1,0,0,0,0,2
Darryl Sydor,6883,1291,98,409,507,0.392718823,0,1,1,1,1,0,1,2
Ron Wilson,9927,831,110,216,326,0.392298436,0,1,1,0,0,0,0,2
Igor Kravchuk,6707,699,64,210,274,0.391988555,0,1,1,0,0,0,0,2
Niklas Hagman,4829,770,147,154,301,0.390909091,0,1,1,0,0,0,0,2
Keith Brown,9327,876,68,274,342,0.390410959,0,1,1,0,0,0,1,2
Chris Simon,6899,782,144,161,305,0.390025575,0,1,1,0,0,0,0,2
Rob Zamuner,7148,798,139,172,311,0.389724311,0,1,1,0,0,0,0,2
Randy McKay,8129,932,162,201,363,0.389484979,0,1,1,0,0,0,0,2
Kenny Jonsson,6162,686,63,204,267,0.389212828,0,1,1,0,0,0,1,2
Petr Svoboda,8261,1028,58,341,399,0.388132296,0,1,1,1,0,0,1,2
Matt Carle,3775,730,45,238,283,0.387671233,0,1,1,0,0,0,0,2
Tyler Myers,2710,840,87,238,325,0.386904762,0,1,1,0,0,0,1,2
Sami Salo,5686,878,99,240,339,0.386104784,0,1,1,0,0,0,0,2
Uwe Krupp,8684,729,69,212,281,0.385459534,0,1,1,0,0,0,0,2
Brent Gilchrist,8095,792,135,170,305,0.38510101,0,1,1,0,0,0,0,2
Martin Lapointe,6651,991,181,200,381,0.384460141,0,1,1,0,0,0,1,2
Kim Johnsson,6151,739,67,217,284,0.384303112,0,1,1,0,0,0,0,2
Dave Reid,8765,961,165,204,369,0.383975026,0,1,1,0,0,0,0,2
Erik Johnson,3078,857,88,241,329,0.383897316,0,1,1,0,0,0,1,2
Derek Morris,5483,1107,92,332,424,0.383017164,0,1,1,1,0,0,1,2
Gordie Roberts,9697,1097,61,359,420,0.382862352,0,1,1,1,0,0,0,2
Doug Lidster,9251,897,75,268,343,0.38238573,0,1,1,0,0,0,0,2
Garry Monahan,11013,748,116,169,285,0.381016043,0,1,1,0,0,0,1,2
Matt Cooke,5376,1046,167,231,398,0.380497132,0,1,1,1,0,0,0,2
Darren McCarty,6445,758,127,161,288,0.37994723,0,1,1,0,0,0,0,2
Mattias Ekholm,2603,662,57,193,250,0.377643505,0,1,1,0,0,0,0,2
Mattias Ohlund,5907,909,93,250,343,0.377337734,0,1,1,0,0,0,1,2
Dan McGillis,6620,634,56,182,238,0.375394322,0,1,1,0,0,0,0,2
Brandon Sutter,2897,770,152,137,289,0.375324675,0,1,1,0,0,0,1,2
Matt Niskanen,3290,949,72,284,356,0.375131718,0,1,1,0,0,0,0,2
Jason Chimera,5355,1107,186,229,415,0.374887082,0,1,1,1,0,0,0,2
Gord Murphy,8197,862,85,238,323,0.374709977,0,1,1,0,0,0,0,2
Scottie Upshall,3997,759,138,146,284,0.374176548,0,1,1,0,0,0,1,2
Paul MacDermid,8997,690,116,142,258,0.373913043,0,1,1,0,0,0,0,2
Andrew Cogliano,3287,1140,174,252,426,0.373684211,0,1,1,1,0,0,0,2
Stephane Matteau,7591,848,144,172,316,0.372641509,0,1,1,0,0,0,0,2
Garry Howatt,10625,720,112,156,268,0.372222222,0,1,1,0,0,0,0,2
Sylvain Cote,8267,1171,122,313,435,0.37147737,0,1,1,1,0,0,1,2
Stew Gavin,9198,768,130,155,285,0.37109375,0,1,1,0,0,0,0,2
Marcus Foligno,2605,678,109,142,251,0.37020649,0,1,1,0,0,0,0,2
Andrej Meszaros,3491,645,63,175,238,0.368992248,0,1,1,0,0,0,0,2
Dmitry Orlov,2562,643,57,180,237,0.368584759,0,1,1,0,0,0,0,2
Paul Martin,4562,870,50,270,320,0.367816092,0,1,1,0,0,0,0,2
Blake Comeau,3512,909,141,193,334,0.367436744,0,1,1,0,0,0,0,2
Cody Eakin,2588,701,110,146,256,0.365192582,0,1,1,0,0,0,0,2
Dave Hannan,9116,841,114,191,305,0.362663496,0,1,1,0,0,0,0,2
Mike Hough,8880,707,100,156,256,0.362093352,0,1,1,0,0,0,0,2
Mike Grier,6344,1060,162,221,383,0.361320755,0,1,1,1,0,0,0,2
Rich Sutter,8717,874,149,166,315,0.360411899,0,1,1,0,0,0,1,2
Adrian Aucoin,6509,1108,121,278,399,0.360108303,0,1,1,1,0,0,0,2
P.J. Axelsson,5845,797,103,184,287,0.360100376,0,1,1,0,0,0,0,2
Matthew Barnaby,6480,834,113,187,300,0.35971223,0,1,1,0,0,0,0,2
Pat Price,9940,726,43,218,261,0.359504132,0,1,1,0,0,0,1,2
Alec Martinez,2974,686,76,170,246,0.358600583,0,1,1,0,0,0,0,2
Michael Del Zotto,2717,736,63,199,262,0.355978261,0,1,1,0,0,0,0,2
Paul Ranheim,8293,1013,161,199,360,0.355380059,0,1,1,1,0,0,0,2
Jim Schoenfeld,10502,719,51,204,255,0.354659249,0,1,1,0,0,0,1,2
Barry Gibbs,10958,797,58,224,282,0.353826851,0,1,1,0,0,0,1,2
Dave Manson,8038,1103,102,288,390,0.353581142,0,1,1,1,0,0,1,2
Todd Gill,8280,1007,82,272,354,0.351539225,0,1,1,1,0,0,0,2
Greg Smith,9980,829,56,232,288,0.347406514,0,1,1,0,0,0,0,2
Claude Lapointe,7551,879,127,178,305,0.34698521,0,1,1,0,0,0,0,2
Mikael Andersson,8274,761,95,169,264,0.346911958,0,1,1,0,0,0,0,2
Jaroslav Modry,7039,725,49,201,250,0.344827586,0,1,1,0,0,0,0,2
Paul Mara,5249,734,64,189,253,0.344686649,0,1,1,0,0,0,1,2
Chris Kelly,4847,845,123,168,291,0.344378698,0,1,1,0,0,0,0,2
Kevin Bieksa,4383,808,63,215,278,0.344059406,0,1,1,0,0,0,0,2
Kevin Lowe,9341,1254,84,347,431,0.343700159,1,1,1,1,0,0,0,2
Jay Bouwmeester,3994,1240,88,336,424,0.341935484,0,1,1,1,0,0,1,2
Grant Marshall,6424,700,92,147,239,0.341428571,0,1,1,0,0,0,0,2
Justin Abdelkader,3301,739,106,146,252,0.341001353,0,1,1,0,0,0,0,2
Tom Gilbert,4109,655,45,178,223,0.340458015,0,1,1,0,0,0,0,2
Sean Hill,7488,876,62,236,298,0.340182648,0,1,1,0,0,0,0,2
Steve Ott,4528,848,109,179,288,0.339622642,0,1,1,0,0,0,0,2
Shaun Van Allen,7663,794,84,185,269,0.338790932,0,1,1,0,0,0,0,2
Eric Weinrich,8055,1157,70,318,388,0.335350043,0,1,1,1,0,0,0,2
Marty Reasoner,5484,798,97,169,266,0.333333333,0,1,1,0,0,0,1,2
Todd Harvey,6160,671,91,132,223,0.332339791,0,1,1,0,0,0,1,2
Joe Cirella,8946,828,64,211,275,0.332125604,0,1,1,0,0,0,1,2
Rod Langway,9681,994,51,278,329,0.330985915,1,1,1,0,0,0,0,2
Brent Sopel,5814,659,44,174,218,0.330804249,0,1,1,0,0,0,0,2
Rick Lapointe,9934,664,44,175,219,0.329819277,0,1,1,0,0,0,1,2
Brad McCrimmon,9335,1222,81,322,403,0.329787234,0,1,1,1,0,0,1,2
Garry Valk,7666,777,100,156,256,0.329472329,0,1,1,0,0,0,0,2
Jim Dowd,7703,728,71,168,239,0.328296703,0,1,1,0,0,0,0,2
Darren Helm,3382,812,119,147,266,0.327586207,0,1,1,0,0,0,0,2
Chris Nilan,9644,688,110,115,225,0.327034884,0,1,1,0,0,0,0,2
Richard Park,5940,738,102,139,241,0.326558266,0,1,1,0,0,0,0,2
Taylor Pyatt,4773,859,140,140,280,0.325960419,0,1,1,0,0,0,1,2
Dave Lowry,8588,1084,164,187,351,0.323800738,0,1,1,1,0,0,0,2
Kyle Brodziak,3920,917,129,167,296,0.322791712,0,1,1,0,0,0,0,2
Mike Ramsey,9331,1070,79,266,345,0.322429907,0,1,1,1,0,0,1,2
Michal Rozsival,5568,963,68,241,309,0.320872274,0,1,1,0,0,0,0,2
Francois Beauchemin,5077,903,76,212,288,0.318936877,0,1,1,0,0,0,0,2
Rick Smith,10963,687,52,167,219,0.318777293,0,1,1,0,0,0,1,2
Paul Gaustad,4703,727,89,142,231,0.317744154,0,1,1,0,0,0,0,2
Brad Stuart,5011,1056,80,255,335,0.317234848,0,1,1,1,0,0,1,2
Derian Hatcher,6884,1045,80,251,331,0.316746411,0,1,1,1,0,0,1,2
Anton Stralman,3458,930,63,230,293,0.315053763,0,1,1,0,0,0,0,2
Kris Draper,7164,1157,161,203,364,0.314606742,0,1,1,1,0,0,0,2
Daniel Winnik,3706,798,82,169,251,0.314536341,0,1,1,0,0,0,0,2
Dominic Moore,4592,897,106,176,282,0.314381271,0,1,1,0,0,0,0,2
Jody Hull,7584,831,124,137,261,0.314079422,0,1,1,0,0,0,0,2
Brian Engblom,9949,659,29,177,206,0.312594841,0,1,1,0,0,0,0,2
Rick Green,9808,845,43,220,263,0.311242604,0,1,1,0,0,0,1,2
Ian Laperriere,6547,1083,121,215,336,0.310249307,0,1,1,1,0,0,0,2
Dan Hamhuis,4260,1148,59,297,356,0.31010453,0,1,1,1,0,0,1,2
Rob DiMaio,7674,894,106,171,277,0.3098434,0,1,1,0,0,0,0,2
Ethan Moreau,5908,928,147,140,287,0.309267241,0,1,1,0,0,0,1,2
Jordan Leopold,4806,695,67,147,214,0.307913669,0,1,1,0,0,0,0,2
Ulf Samuelsson,8771,1080,57,275,332,0.307407407,0,1,1,1,0,0,0,2
Jason Demers,2864,699,45,169,214,0.306151645,0,1,1,0,0,0,0,2
Chad Kilger,5692,714,107,111,218,0.305322129,0,1,1,0,0,0,1,2
Jack Johnson,3267,1024,72,240,312,0.3046875,0,1,1,1,0,0,1,2
Scott Thornton,7110,941,144,141,285,0.302869288,0,1,1,0,0,0,1,2
Fedor Tyutin,4286,872,55,209,264,0.302752294,0,1,1,0,0,0,0,2
Jason York,6994,757,42,187,229,0.302509908,0,1,1,0,0,0,0,2
Mike Eastwood,7649,783,87,149,236,0.301404853,0,1,1,0,0,0,0,2
Andre Dupont,10851,810,59,185,244,0.301234568,0,1,1,0,0,0,1,2
Andrej Sekera,3536,842,51,202,253,0.300475059,0,1,1,0,0,0,0,2
Tom Fitzgerald,7810,1097,139,190,329,0.299908842,0,1,1,1,0,0,0,2
Marc-Edouard Vlasic,3296,1161,76,270,346,0.298018949,0,1,1,1,0,0,0,2
Manny Malhotra,5015,991,116,179,295,0.297679112,0,1,1,0,0,0,1,2
Bill Houlder,8098,846,59,191,250,0.295508274,0,1,1,0,0,0,0,2
Shjon Podein,7487,699,100,106,206,0.294706724,0,1,1,0,0,0,0,2
Brad Richardson,3878,869,111,143,254,0.292289988,0,1,1,0,0,0,0,2
Jonas Brodin,2138,681,44,155,199,0.292217327,0,1,1,0,0,0,1,2
Dennis Seidenberg,4400,859,44,207,251,0.292200233,0,1,1,0,0,0,0,2
Trevor Daley,4029,1058,89,220,309,0.292060491,0,1,1,1,0,0,0,2
Maxime Talbot,4196,704,91,113,204,0.289772727,0,1,1,0,0,0,0,2
Travis Hamonic,2747,718,44,164,208,0.289693593,0,1,1,0,0,0,0,2
Brian Boyle,3754,871,141,111,252,0.289322618,0,1,1,0,0,0,0,2
Joe Sacco,7633,738,94,119,213,0.288617886,0,1,1,0,0,0,0,2
Bill Lindsay,6734,777,83,141,224,0.288288288,0,1,1,0,0,0,0,2
Kyle McLaren,5697,719,46,161,207,0.287899861,0,1,1,0,0,0,1,2
Dmitry Yushkevich,6750,786,43,182,225,0.286259542,0,1,1,0,0,0,0,2
Bill Hajt,10663,854,42,202,244,0.285714286,0,1,1,0,0,0,0,2
Toni Lydman,5552,847,36,206,242,0.285714286,0,1,1,0,0,0,0,2
Johnny Boychuk,4045,725,54,152,206,0.284137931,0,1,1,0,0,0,0,2
Bret Hedican,7517,1039,55,239,294,0.282964389,0,1,1,1,0,0,0,2
Zach Bogosian,2701,737,56,152,208,0.282225237,0,1,1,0,0,0,1,2
Cal Clutterbuck,3142,933,130,132,262,0.280814577,0,1,1,0,0,0,0,2
Kris Russell,3324,912,48,206,254,0.278508772,0,1,1,0,0,0,0,2
Jason Wiemer,5902,726,90,112,202,0.278236915,0,1,1,0,0,0,1,2
J.J. Daigneault,8266,899,53,197,250,0.278086763,0,1,1,0,0,0,1,2
Bob Corkum,7840,720,97,103,200,0.277777778,0,1,1,0,0,0,0,2
Brad May,6889,1041,127,161,288,0.276657061,0,1,1,1,0,0,1,2
Randy Moller,8951,815,45,180,225,0.27607362,0,1,1,0,0,0,1,2
Stephane Robidas,5833,937,57,201,258,0.275346852,0,1,1,0,0,0,0,2
Ron Hainsey,4516,1132,59,252,311,0.274734982,0,1,1,1,0,0,1,2
Curt Giles,9488,895,43,199,242,0.270391061,0,1,1,0,0,0,0,2
Brett Clark,5609,689,45,141,186,0.269956459,0,1,1,0,0,0,0,2
Jay McClement,4302,906,90,154,244,0.269315673,0,1,1,0,0,0,0,2
Eric Brewer,5247,1009,77,194,271,0.268582755,0,1,1,1,0,0,1,2
Terry Carkner,8270,858,42,188,230,0.268065268,0,1,1,0,0,0,1,2
Tommy Albelin,8625,952,44,211,255,0.267857143,0,1,1,0,0,0,0,2
Stephane Yelle,6574,991,96,169,265,0.26740666,0,1,1,0,0,0,0,2
Adam Foote,7128,1154,66,242,308,0.266897747,0,1,1,1,0,0,0,2
Steve Konroyd,9164,895,41,195,236,0.263687151,0,1,1,0,0,0,0,2
Arron Asham,5536,789,94,114,208,0.263624842,0,1,1,0,0,0,0,2
Kelly Buchberger,8196,1182,105,204,309,0.26142132,0,1,1,1,0,0,0,2
Mike Stapleton,8377,697,71,111,182,0.261119082,0,1,1,0,0,0,0,2
Lee Fogolin,10131,924,44,194,238,0.257575758,0,1,1,0,0,0,1,2
Craig Rivet,6465,923,50,187,237,0.256771398,0,1,1,0,0,0,0,2
Shean Donovan,6178,951,112,129,241,0.253417455,0,1,1,0,0,0,0,2
Martin Skoula,5023,776,44,152,196,0.25257732,0,1,1,0,0,0,0,2
David Shaw,8720,769,41,153,194,0.252275683,0,1,1,0,0,0,1,2
Jay Pandolfo,6180,899,100,126,226,0.251390434,0,1,1,0,0,0,0,2
Wayne Primeau,5910,774,69,125,194,0.250645995,0,1,1,0,0,0,0,2
Samuel Pahlsson,5627,798,68,131,199,0.249373434,0,1,1,0,0,0,0,2
Justin Braun,3069,791,34,163,197,0.249051833,0,1,1,0,0,0,0,2
Craig Wolanin,8030,695,40,133,173,0.248920863,0,1,1,0,0,0,1,2
Andrew Ference,5435,907,43,182,225,0.248070562,0,1,1,0,0,0,0,2
Dmitry Kulikov,2523,805,42,156,198,0.245962733,0,1,1,0,0,0,1,2
Don Sweeney,8409,1115,52,221,273,0.244843049,0,1,1,1,0,0,0,2
Chris Phillips,5471,1179,71,217,288,0.244274809,0,1,1,1,0,0,1,2
Chris Neil,5155,1026,112,138,250,0.243664717,0,1,1,1,0,0,0,2
Dana Murzyn,8032,838,52,152,204,0.243436754,0,1,1,0,0,0,1,2
Kirk Maltby,6462,1072,128,132,260,0.242537313,0,1,1,1,0,0,0,2
Tie Domi,7364,1020,104,141,245,0.240196078,0,1,1,1,0,0,0,2
Jay Wells,9336,1098,47,216,263,0.239526412,0,1,1,1,0,0,0,2
Jamal Mayers,6233,915,90,129,219,0.239344262,0,1,1,0,0,0,0,2
Tim Watters,9434,741,26,151,177,0.238866397,0,1,1,0,0,0,0,2
Lyle Odelein,7928,1056,50,202,252,0.238636364,0,1,1,1,0,0,0,2
Braydon Coburn,3736,983,49,185,234,0.238046796,0,1,1,0,0,0,1,2
Joel Quenneville,9457,803,54,136,190,0.236612702,0,1,1,0,0,0,0,2
Mike Rathje,6404,768,30,150,180,0.234375,0,1,1,0,0,0,1,2
Stephane Quintal,7580,1037,63,180,243,0.234329797,0,1,1,1,0,0,1,2
Mathieu Dandenault,5939,868,68,135,203,0.233870968,0,1,1,0,0,0,0,2
Trevor Lewis,3092,810,81,108,189,0.233333333,0,1,1,0,0,0,0,2
Gregory Campbell,4051,803,71,116,187,0.232876712,0,1,1,0,0,0,0,2
Tom Laidlaw,9523,705,25,139,164,0.232624113,0,1,1,0,0,0,0,2
Mike Eagles,9043,853,74,122,196,0.229777257,0,1,1,0,0,0,0,2
Garth Butcher,8950,897,48,158,206,0.229654404,0,1,1,0,0,0,1,2
Kjell Samuelsson,8364,813,48,138,186,0.228782288,0,1,1,0,0,0,0,2
Gerald Diduck,8502,932,56,156,212,0.227467811,0,1,1,0,0,0,0,2
Harold Snepsts,10178,1033,38,195,233,0.225556631,0,1,1,1,0,0,0,2
Keith Carney,7406,1018,45,183,228,0.223968566,0,1,1,1,0,0,0,2
Tim Taylor,7373,746,73,94,167,0.22386059,0,1,1,0,0,0,0,2
Richard Matvichuk,6649,796,39,139,178,0.22361809,0,1,1,0,0,0,1,2
Johnny Oduya,4441,850,41,149,190,0.223529412,0,1,1,0,0,0,0,2
Jordin Tootoo,4339,723,65,96,161,0.222683264,0,1,1,0,0,0,0,2
Ruslan Salei,5479,917,45,159,204,0.222464558,0,1,1,0,0,0,1,2
Dave Lewis,10372,1008,36,187,223,0.221230159,0,1,1,1,0,0,0,2
Steve Staios,6668,1001,56,164,220,0.21978022,0,1,1,1,0,0,0,2
Igor Ulanov,6823,739,27,135,162,0.219215156,0,1,1,0,0,0,0,2
Barret Jackman,4782,876,29,157,186,0.212328767,0,1,1,0,0,0,0,2
Marc Staal,3275,1019,49,165,214,0.210009814,0,1,1,1,0,0,1,2
Niklas Hjalmarsson,3363,821,25,147,172,0.209500609,0,1,1,0,0,0,0,2
Ken Klee,7038,934,55,140,195,0.208779443,0,1,1,0,0,0,0,2
Chris Therien,6920,764,29,130,159,0.208115183,0,1,1,0,0,0,0,2
Adam Burt,7602,737,37,115,152,0.20624152,0,1,1,0,0,0,0,2
Scott Hannan,5264,1055,38,179,217,0.205687204,0,1,1,1,0,0,0,2
Bob Rouse,8783,1061,37,181,218,0.205466541,0,1,1,1,0,0,0,2
Curtis Leschyshyn,7342,1033,47,165,212,0.205227493,0,1,1,1,0,0,1,2
Sandy McCarthy,6691,736,72,76,148,0.201086957,0,1,1,0,0,0,0,2
Fred Barrett,10759,745,25,123,148,0.198657718,0,1,1,0,0,0,0,2
Willie Mitchell,5649,907,34,146,180,0.19845645,0,1,1,0,0,0,0,2
Jeff Beukeboom,8505,804,30,129,159,0.197761194,0,1,1,0,0,0,0,2
Joe Kocur,8568,820,80,82,162,0.197560976,0,1,1,0,0,0,0,2
Bryan Marchment,7582,926,40,142,182,0.196544276,0,1,1,0,0,0,0,2
Luke Schenn,2703,863,38,131,169,0.195828505,0,1,1,0,0,0,1,2
Tim Gleason,4271,727,17,125,142,0.195323246,0,1,1,0,0,0,0,2
Nate Thompson,3896,844,65,99,164,0.194312796,0,1,1,0,0,0,0,2
Kyle Clifford,2543,751,66,77,143,0.190412783,0,1,1,0,0,0,0,2
Darius Kasparaitis,6406,863,27,136,163,0.188876014,0,1,1,0,0,0,1,2
Brooks Orpik,4521,1035,18,176,194,0.187439614,0,1,1,1,0,0,0,2
Sean O'Donnell,6751,1224,31,198,229,0.187091503,0,1,1,1,0,0,0,2
Robyn Regehr,5025,1089,36,163,199,0.182736455,0,1,1,1,0,0,0,2
Mattias Norstrom,6447,903,18,147,165,0.182724252,0,1,1,0,0,0,0,2
Matt Martin,2832,817,70,79,149,0.182374541,0,1,1,0,0,0,0,2
Brad Marsh,9447,1086,23,175,198,0.182320442,0,1,1,1,0,0,1,2
Travis Moen,4647,747,59,77,136,0.18206158,0,1,1,0,0,0,0,2
Joe Reekie,8135,902,25,139,164,0.181818182,0,1,1,0,0,0,0,2
Joe Reekie,8600,902,25,139,164,0.181818182,0,1,1,0,0,0,0,2
Aaron Ward,6646,839,44,107,151,0.179976162,0,1,1,0,0,0,1,2
Craig Muni,9152,819,28,119,147,0.179487179,0,1,1,0,0,0,0,2
Kris King,8331,849,66,85,151,0.177856302,0,1,1,0,0,0,0,2
Craig Ludwig,9186,1256,38,184,222,0.176751592,0,1,1,1,0,0,0,2
Frantisek Musil,8524,797,34,106,140,0.17565872,0,1,1,0,0,0,0,2
Scott Lachance,6645,819,31,112,143,0.174603175,0,1,1,0,0,0,1,2
Roman Polak,3637,806,26,114,140,0.17369727,0,1,1,0,0,0,0,2
Tim Hunter,9371,815,62,76,138,0.169325153,0,1,1,0,0,0,0,2
Craig Adams,5670,951,55,105,160,0.168243954,0,1,1,0,0,0,0,2
Jason Smith,6419,1008,41,128,169,0.16765873,0,1,1,1,0,0,0,2
Chris Thorburn,4296,801,53,81,134,0.167290886,0,1,1,0,0,0,0,2
Hal Gill,6336,1108,36,148,184,0.166064982,0,1,1,1,0,0,0,2
Nick Schultz,4536,1069,30,145,175,0.163704397,0,1,1,1,0,0,0,2
Karlis Skrastins,5217,832,32,104,136,0.163461538,0,1,1,0,0,0,0,2
Cory Sarich,5496,969,21,137,158,0.163054696,0,1,1,0,0,0,0,2
Colin White,5517,797,21,108,129,0.161856964,0,1,1,0,0,0,0,2
Jay McKee,5701,802,21,104,125,0.155860349,0,1,1,0,0,0,1,2
Marc Bergevin,8544,1191,36,145,181,0.151973132,0,1,1,1,0,0,0,2
Luke Richardson,7574,1417,35,166,201,0.141848977,0,1,1,1,0,0,1,2
Rob Scuderi,5129,783,8,102,110,0.140485313,0,1,1,0,0,0,0,2
Bryce Salvador,6024,786,24,86,110,0.139949109,0,1,1,0,0,0,0,2
Ken Daneyko,8725,1283,36,142,178,0.138737334,0,1,1,1,0,0,0,2
Jassen Cullimore,6670,812,26,85,111,0.136699507,0,1,1,0,0,0,0,2
Brendan Witt,6161,890,25,96,121,0.135955056,0,1,1,0,0,0,1,2
Murray Baron,7952,988,35,94,129,0.130566802,0,1,1,0,0,0,0,2
Jim McKenzie,7174,880,48,52,100,0.113636364,0,1,1,0,0,0,0,2
Rob Ray,7426,900,41,50,91,0.101111111,0,1,1,0,0,0,0,2
